Epoch,Phase,Train_Loss,Val_RMSE,Val_Pearson
1,Phase1,0.10308778552072388,6496.5068359375,0.03532319223137741
2,Phase1,0.024476330993430957,6496.5068359375,0.03532317803311096
3,Phase1,0.023602817739759172,6496.49853515625,0.035323281902783464
4,Phase1,0.023272816091775894,6496.474609375,0.03532344493229137
5,Phase1,0.024002506796802794,6496.42626953125,0.03532397356699202
6,Phase1,0.023113720917275975,6496.361328125,0.03532454567653938
7,Phase1,0.024545984608786448,6496.19482421875,0.03532610732757828
8,Phase1,0.02441860150013651,6496.00439453125,0.03532785118294454
9,Phase1,0.023336913968835558,6495.78662109375,0.035329734058498236
10,Phase1,0.02383831569126674,6495.55029296875,0.035331892570421096
11,Phase1,0.023991349818451062,6495.099609375,0.035335713229081925
12,Phase1,0.023979087493249347,6494.43017578125,0.03534225909158726
13,Phase1,0.02412791071193559,6493.69091796875,0.03534994060010953
14,Phase1,0.02284884133509227,6492.91650390625,0.035357948922388575
15,Phase1,0.02337879261800221,6492.10595703125,0.035365850397937305
16,Phase1,0.023540784737893512,6491.23046875,0.03537450276873458
17,Phase1,0.022760147228837013,6490.310546875,0.035383837656862975
18,Phase1,0.02413339593580791,6489.3662109375,0.035393634489811664
19,Phase1,0.024129434887851988,6488.3876953125,0.03540384420858115
20,Phase1,0.025032240099140575,6487.35693359375,0.0354138563336138
21,Phase2,0.02352198213338852,6487.34228515625,0.03541392068344088
22,Phase2,0.023811815838728632,6487.28271484375,0.0354145251533395
23,Phase2,0.02462631171303136,6487.09033203125,0.035416380388322836
24,Phase2,0.024054932008896555,6486.8505859375,0.035418574646946456
25,Phase2,0.024213831339563643,6486.14892578125,0.035424909515011344
26,Phase2,0.02317593220089163,6485.3662109375,0.03543196585621107
27,Phase2,0.023500765540770123,6484.44677734375,0.03544059152912014
28,Phase2,0.022896670337234224,6483.45263671875,0.035450275759273835
29,Phase2,0.024589223521096364,6482.33056640625,0.035461174451142496
30,Phase2,0.02360365300306252,6481.1328125,0.0354721941358656
31,Phase2,0.023796903767756054,6479.81005859375,0.03548484948988309
32,Phase2,0.022308562217014178,6478.1044921875,0.03550188123898474
33,Phase2,0.024319945701531002,6476.22119140625,0.03552037170277519
34,Phase2,0.023403063150388852,6474.21044921875,0.035539533431491924
35,Phase2,0.02398844967995371,6472.09375,0.035561313082081686
36,Phase2,0.023731591712151254,6469.8544921875,0.035583944194814504
37,Phase2,0.023615188896656036,6467.478515625,0.03560716916382526
38,Phase2,0.022675230034760067,6464.82763671875,0.035635511308290437
39,Phase2,0.02350212979529585,6461.8955078125,0.03566674343787343
40,Phase2,0.02361971592264516,6458.81982421875,0.03570030279710107
41,Phase2,0.023955370964748517,6455.56494140625,0.03573449373536872
42,Phase2,0.022496561386755536,6452.14794921875,0.035769830189960494
43,Phase2,0.02380306353526456,6448.5146484375,0.03580653613325033
44,Phase2,0.022702004494411603,6444.59814453125,0.03584173047300949
45,Phase2,0.02355433947273663,6440.45068359375,0.03588200249417985
46,Phase2,0.024898686579295566,6436.17529296875,0.0359251407397128
47,Phase2,0.02264824403183801,6431.828125,0.03596622232911733
48,Phase2,0.024861014315060208,6427.33935546875,0.036012587311871694
49,Phase2,0.023537364389215196,6422.666015625,0.036060900845472296
50,Phase2,0.023274321907332966,6417.6904296875,0.036115512254380394
51,Phase3,0.023161296599677632,6366.25341796875,0.036641175171858394
52,Phase3,0.023930166448865618,6314.33203125,0.037187757888028514
53,Phase3,0.02268242064331259,6261.8095703125,0.0377389057793775
54,Phase3,0.0236159690788814,6208.1025390625,0.03832642038278111
55,Phase3,0.02262664000902857,6151.05517578125,0.03896729297980528
56,Phase3,0.021735719005976404,6092.39599609375,0.039682430055047575
57,Phase3,0.021509202995470593,6034.86474609375,0.040452824014579385
58,Phase3,0.02153905321444784,5976.62060546875,0.04124858725625866
59,Phase3,0.022343184798955917,5918.60400390625,0.0420730931152403
60,Phase3,0.022333581000566483,5859.08056640625,0.04289818866147932
61,Phase3,0.02201242359089,5799.5244140625,0.04381949622929015
62,Phase3,0.02085198275744915,5739.34814453125,0.04477321616424443
63,Phase3,0.01992277055978775,5680.3349609375,0.045765934418376085
64,Phase3,0.020737999518002783,5622.931640625,0.04685083827085255
65,Phase3,0.020583644243223325,5564.39404296875,0.04790987407579292
66,Phase3,0.020449750923684666,5507.458984375,0.0489604918488901
67,Phase3,0.020452695499573435,5450.22705078125,0.05005344621032107
68,Phase3,0.019688587901847705,5392.6376953125,0.05113459843865228
69,Phase3,0.020313132421246598,5336.3759765625,0.05220263026094091
70,Phase3,0.019038558405424868,5281.34716796875,0.053425364189872676
71,Phase3,0.01949563915176051,5226.9326171875,0.05477530934361474
72,Phase3,0.01968987871493612,5173.2568359375,0.0561696055595717
73,Phase3,0.01887811746980463,5120.359375,0.057468145571443974
74,Phase3,0.018239018241209642,5071.3359375,0.05880099545917924
75,Phase3,0.01943480582641704,5024.447265625,0.06010483271710713
76,Phase3,0.018632976338267326,4975.33642578125,0.06148352246926454
77,Phase3,0.019058927095362117,4928.10546875,0.06326784278399412
78,Phase3,0.01888544298708439,4882.85302734375,0.06520302369286285
79,Phase3,0.018470747928534235,4839.62451171875,0.06710048239751919
80,Phase3,0.018635126762092113,4797.4482421875,0.06917446607761273
81,Phase3,0.017492046047534262,4755.5390625,0.07126588648231426
82,Phase3,0.018455680725829943,4714.59228515625,0.07341015043316892
83,Phase3,0.018064679444900582,4675.78271484375,0.07568101650157798
84,Phase3,0.01752546669117042,4638.02392578125,0.07758764981555305
85,Phase3,0.018081696570983956,4601.83154296875,0.0797769305834218
86,Phase3,0.018184441540922438,4566.26904296875,0.0823702546817322
87,Phase3,0.01754682763878788,4533.60400390625,0.08495813427638431
88,Phase3,0.01723767471100603,4502.75634765625,0.08734384653358024
89,Phase3,0.018695814535021782,4472.7041015625,0.08985134526177092
90,Phase3,0.017513652864311422,4443.787109375,0.09243770874369248
91,Phase3,0.016125112106757506,4416.3642578125,0.09500779225472764
92,Phase3,0.017523332498967648,4390.42529296875,0.09742060634556213
93,Phase3,0.016849201172590256,4364.53076171875,0.10011926493395126
94,Phase3,0.017256369681230614,4341.08349609375,0.10282283006593519
95,Phase3,0.01729003739144121,4318.53369140625,0.10532770991498924
96,Phase3,0.01771846493440015,4298.4501953125,0.10756587641275592
97,Phase3,0.01612382009625435,4279.95947265625,0.11014804373787293
98,Phase3,0.0173527134050216,4263.02197265625,0.1126613683125174
99,Phase3,0.017126955491091524,4246.9736328125,0.11491038024707129
100,Phase3,0.016308649043951715,4231.45751953125,0.1172814546126268
