Epoch,Train_Loss,Val_Loss,Val_RMSE,Val_Pearson,Val_R2
1,0.18413482770127684,0.16510985791683197,872.567859555316,0.7809076177873289,0.6025866216355023
2,0.0911682183413129,0.1381577104330063,720.4551664074606,0.8550282622705787,0.7290694497587463
3,0.06899335827482374,0.14923983812332153,771.7986250235839,0.8621412436047496,0.6890775651780768
4,0.05813597817660162,0.13910621404647827,760.3215932736881,0.8594287297357599,0.6982559547190194
5,0.05008664147830323,0.15116988122463226,730.0427187684592,0.8603134911232687,0.7218105816135756
6,0.04512755357611336,0.14412398636341095,748.5053841974857,0.8444576970022826,0.7075619251071239
7,0.04100895131889142,0.14417105913162231,721.1953965616267,0.8554624271321698,0.7285124296965328
8,0.03821355752941025,0.14366528391838074,710.7400332474083,0.8607612236031942,0.7363270273474363
9,0.03516219022046579,0.13955630362033844,734.9111005416345,0.8500659314858894,0.7180879280572119
10,0.03361628434963917,0.13996663689613342,754.0372787471595,0.8388553876799104,0.7032233735380065
11,0.033134166803210977,0.15216870605945587,839.6512080070784,0.8186040839068003,0.6320050209184743
12,0.03187716779740233,0.14346545934677124,785.3397709468643,0.8279314448260722,0.6780716365838624
13,0.031290138806951674,0.14524105191230774,772.4854783231048,0.8305684480926767,0.6885239152489074
14,0.029859450792795734,0.1503019630908966,811.4871813921826,0.8104847263808318,0.6562779551950131
15,0.030056847543700745,0.1409561187028885,745.0345868295432,0.8468021242935005,0.7102676906901617
16,0.02907246651716138,0.15257474780082703,758.0834103726714,0.8385998009040487,0.7000298470604485
17,0.029048670063677586,0.15492486953735352,845.4081892046822,0.7928986782871784,0.626941482796163
18,0.028531952829737414,0.13979262113571167,768.680614456115,0.8336793069950088,0.6915846988606194
19,0.02768530633398577,0.14196614921092987,802.3765189477198,0.8262958493117445,0.6639526456564617
20,0.027810761901108844,0.14302858710289001,784.2922025223747,0.8270626139839926,0.6789299073007944
21,0.027825536490663102,0.13781434297561646,735.3322483427754,0.8474131875892646,0.7177647306858714
22,0.026386865752896196,0.13833823800086975,702.593421464074,0.863068706005466,0.7423369062218366
23,0.02590660265107688,0.15644636750221252,810.2173235595535,0.812828529857252,0.6573528621778291
24,0.026453712273781238,0.15171068906784058,798.3756446719101,0.8214438749021187,0.6672955431582024
25,0.02625249018402476,0.15437516570091248,797.1500808081884,0.8298553808630591,0.6683162095554048
26,0.025024688471794912,0.14471372961997986,748.974585087451,0.8432344414592768,0.7071951803550911
27,0.02560369959101081,0.14421959221363068,782.958141120519,0.8279558985772838,0.6800212427230937
28,0.02559690648983968,0.1492231786251068,796.718614087389,0.8213885979669635,0.668675167776038
29,0.025141550465732028,0.14777317643165588,826.5201723960715,0.80956795701261,0.6434249316331557
30,0.024566190763327635,0.15098057687282562,839.9621732515585,0.798106017410279,0.6317323961956715
31,0.02464185193377106,0.15964284539222717,867.8532906314952,0.7808836112571371,0.6068695459562958
32,0.024516707144089437,0.14885090291500092,811.6736694572778,0.8115469054618294,0.656119955349886
33,0.024352066182090265,0.15084567666053772,875.5157421267021,0.7883502600587133,0.5998968436349599
34,0.024249760355604322,0.1589568704366684,871.6853091881359,0.7776218809107116,0.603390134953609
35,0.024353158670036415,0.15562546253204346,840.1120510672805,0.796478812517484,0.6316009615426298
36,0.023933006102513327,0.1506759226322174,845.5452036799361,0.8114041441146018,0.6268205505419973
37,0.023662281055983746,0.15398475527763367,840.8835724088052,0.7952850145906537,0.6309240084361478
38,0.02418084201697064,0.14271226525306702,817.6309015418974,0.8079961377781903,0.6510536559116392
39,0.023492752638106282,0.15677398443222046,840.9645051272321,0.7959178878739498,0.630852959930144
40,0.022971161898519648,0.15873581171035767,850.3106872376745,0.7943244487429403,0.6226022261061996
41,0.022733686945254083,0.14912651479244232,846.3436235634633,0.7995006067271736,0.6261154562071444
42,0.02274996576291558,0.14791011810302734,792.6188923760944,0.8253317227807977,0.6720762299334919
43,0.022893532867984553,0.14632180333137512,792.871047933311,0.8247390854320246,0.6718675522083429
44,0.02328954784836816,0.15251445770263672,857.4026905199029,0.7871912128346018,0.616280612203831
45,0.022654465267336683,0.15904557704925537,836.381863925879,0.8007693825849349,0.6348651607955192
46,0.022434498965250033,0.15649425983428955,907.2435557584954,0.7674025224438172,0.5703727268237573
47,0.02242586654120762,0.1538695991039276,837.7920324467658,0.8004459158669996,0.633632863087302
48,0.02246936958430237,0.1603095829486847,872.1836896156708,0.7780163703964184,0.6029364870644545
49,0.022182248116127755,0.16246859729290009,856.1003816946034,0.7878134183926985,0.6174453895890626
50,0.021652999657549358,0.15132030844688416,856.9784718067971,0.7914453861575302,0.616660225370362
51,0.02196843103799773,0.1611301600933075,881.9958227693427,0.7757869964554944,0.5939522433088729
52,0.02344202697277069,0.15160535275936127,815.1107707992542,0.8118681674573376,0.6532014102677397
53,0.022268868563696743,0.14726285636425018,811.9774239750562,0.8123726224918149,0.6558625251379477
54,0.02179807177744806,0.15215951204299927,860.6400486356141,0.7889039039068434,0.6133774669472642
55,0.021487228440022783,0.15366220474243164,830.3048359391053,0.8024339863489515,0.6401519167745574
56,0.022232204330104748,0.15354764461517334,832.832154689278,0.8008957141591396,0.637957939618427
57,0.021128095061469235,0.1542784571647644,860.1601828286884,0.7853291503128169,0.6138084838679925
58,0.020977711922636158,0.15582740306854248,884.9630503406461,0.7725668720840602,0.591215580085918
59,0.02087351745239606,0.15827326476573944,909.1538723636792,0.754071145795365,0.5685615523530518
60,0.02162043749060678,0.15134184062480927,851.0719172513317,0.7895296502095717,0.6219262023616582
61,0.021685602988949733,0.15698030591011047,915.9199200342575,0.7567746446684319,0.5621160088933537
62,0.021417875195804396,0.15173402428627014,883.2633859401013,0.7720066953337851,0.592784298940637
63,0.021456841080400503,0.1539299339056015,888.0640439120108,0.7679702796635304,0.5883457228218376
64,0.021785100162225336,0.15265676379203796,862.6115656577718,0.7850073108544482,0.6116041217459374
65,0.021435078270243185,0.15600651502609253,904.8838788807664,0.7601547857995448,0.5726046812945796
66,0.021145503938590226,0.1523817479610443,857.2737453894956,0.7884873015021756,0.616396018946735
67,0.021112417924757067,0.1573735922574997,872.3946088030617,0.7779440419399957,0.6027444210103244
68,0.020775263232031934,0.15687507390975952,905.3737859618556,0.7581439740615952,0.5721417695806361
69,0.02077770688031849,0.16236639022827148,905.983283351154,0.7565669058852267,0.5715655075848181
70,0.020960446493700147,0.15403422713279724,894.6766620054883,0.7696018069081796,0.582192456944117
71,0.020680806021157065,0.15669560432434082,917.484040487639,0.755215264209517,0.5606191790987602
